         480527 function calls (446351 primitive calls) in 32.945 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      317    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:1770(parse_known_args)
      210    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:719(__iter__)
     1667    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      770    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       92    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:1222(release)
       28    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:445(__init__)
       12    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/resources.py:46(__new__)
       94    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
        3    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
      135    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:335(notify)
       11    0.000    0.000    0.000    0.000 {method 'connect' of '_socket.socket' objects}
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:1118(flush)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/synchronize.py:50(__init__)
  365/299    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:669(__hash__)
       31    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1906(_attrs_to_init_script)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/traceback.py:465(__init__)
       88    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:75(join)
      841    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:249(match)
      416    0.000    0.000    0.000    0.000 /usr/lib/python3.7/os.py:806(fsencode)
      201    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/emitter.py:814(write_indent)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:177(flush)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:141(flush)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1516(handle)
       93    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     3173    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:1805(_parse_known_args)
       64    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:2439(__init__)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:493(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/base_protocol.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/context.py:64(Lock)
      102    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/representer.py:171(represent_float)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:535(__del__)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:65(flush)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:352(_dynamic_class_reduce)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/crc32c.py:2(<module>)
      141    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:240(__enter__)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/frozenlist.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/csv.py:154(writerow)
     33/3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/suggest/variant_generator.py:267(_split_resolved_unresolved_values)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/traceback.py:318(extract)
      318    0.000    0.000    0.000    0.000 /usr/lib/python3.7/os.py:754(encode)
      133    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:2467(__init__)
      399    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/representer.py:136(ignore_aliases)
    399/3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/serializer.py:60(anchor_node)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:661(disconnect)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1570(callHandlers)
      210    0.000    0.000    0.000    0.000 /usr/lib/python3.7/os.py:699(__iter__)
      161    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:165(_collect_type_vars)
      420    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:123(_whichmodule)
      103    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/synchronize.py:161(__init__)
      722    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:1213(_make_empty_cell)
      540    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numerictypes.py:293(issubclass_)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1114(__iter__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/connector.py:689(TCPConnector)
      263    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/resolver.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1101(_recalculate)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/attr_value_pb2.py:5(<module>)
    60/10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/dataclasses.py:350(wrapper)
      144    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1782(_frombuffer)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/state.py:277(<dictcomp>)
       31    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:848(add_order)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:959(_normalize_tabular_data)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/record_writer.py:186(flush)
       22    0.000    0.000    0.000    0.000 {built-in method FromString}
     1348    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedWriter' objects}
      153    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/emitter.py:133(need_events)
       33    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:876(<listcomp>)
       74    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:212(_remove_dups_flatten)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:881(handle)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/traceback.py:282(line)
        4    0.000    0.000    0.000    0.000 {method 'writerow' of '_csv.writer' objects}
      549    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 {built-in method _socket.gethostbyname}
       95    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:634(<genexpr>)
      354    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/nodes.py:27(__init__)
       33    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:607(_type)
       10    0.000    0.000    0.000    0.000 <string>:2(__repr__)
      101    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/worker.py:1(<module>)
      209    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:289(__call__)
       96    0.000    0.000    0.000    0.000 /usr/lib/python3.7/weakref.py:432(get)
       42    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       87    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:2216(__init__)
       64    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:2275(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/syncer.py:326(get_node_syncer)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/queues.py:155(_start_thread)
     2140    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       77    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:249(binary_to_hex)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1013(emit)
      310    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/ctypes/__init__.py:340(__init__)
      135    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/summary.py:28(_clean_tag)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tracemalloc.py:1(<module>)
      157    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/google/protobuf/descriptor.py:536(__new__)
      228    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/emitter.py:800(write_indicator)
      114    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:1507(currentframe)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1476(makeRecord)
       77    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:742(__iter__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/node.py:226(_init_temp)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.7/json/__init__.py:299(loads)
      486    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      141    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      423    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      437    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:1310(_is_dynamic)
       46    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:96(closegroup)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.7/os.py:198(makedirs)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/trial_runner.py:308(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        3    0.000    0.000    0.000    0.000 {ray._raylet.unpack_pickle5_buffers}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/layout_pb2.py:5(<module>)
      399    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/emitter.py:146(increase_indent)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/client_reqrep.py:663(ClientResponse)
       65    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:2750(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/tensor_shape_pb2.py:5(<module>)
       31    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:671(<dictcomp>)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:282(__init__)
     1346    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       68    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:71(__setitem__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/syncer.py:49(log_sync_template)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/suggest/variant_generator.py:121(parse_spec_vars)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.7/json/decoder.py:332(decode)
       34    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:221(_releaseLock)
       10    0.000    0.000    0.000    0.000 {built-in method _socket.getaddrinfo}
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/joblib/externals/loky/backend/__init__.py:8(_make_name)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:1066(__init__)
      405    0.000    0.000    0.000    0.000 /usr/lib/python3.7/os.py:758(decode)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:824(__class_getitem__)
       97    0.000    0.000    0.000    0.000 /usr/lib/python3.7/uuid.py:266(__str__)
     1088    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       62    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       24    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:751(add_repr)
      184    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:1120(_checkpid)
        3    0.000    0.000    0.000    0.000 {built-in method posix.replace}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/utils/util.py:497(detect_checkpoint_function)
       24    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:55(_wrapfunc)
      200    0.000    0.000    0.000    0.000 /usr/lib/python3.7/json/encoder.py:223(floatstr)
      900    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
  899/764    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       92    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:78(__contains__)
      354    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/emitter.py:18(__init__)
      439    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:322(__hash__)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:1873(consume_optional)
      103    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      172    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/resource_handle_pb2.py:5(<module>)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tempfile.py:292(__next__)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:2476(_get_formatter)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/types_pb2.py:5(<module>)
      430    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
      809    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       33    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:763(_align_column_choose_padfn)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/actor.py:710(__init__)
      354    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/events.py:65(__init__)
       32    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1446(append_hash_computation_lines)
      629    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:285(cell_set)
      564    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.7/socket.py:139(__init__)
       68    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1614(isEnabledFor)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:621(estimate_available_memory)
       64    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1356(debug)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:168(__init__)
      750    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:182(<setcomp>)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:849(try_to_create_directory)
      155    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:852(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/payload.py:123(Payload)
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(cumsum)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:77(_class_getnewargs)
      103    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:1496(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/exceptions.py:1(<module>)
      198    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/emitter.py:827(write_line_break)
       56    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:777(<genexpr>)
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(diff)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:364(__init__)
       27    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:114(_lookup_class_or_track)
      258    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/multidict/_abc.py:1(<module>)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.7/json/decoder.py:343(raw_decode)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tokenize.py:443(open)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:664(__contains__)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.7/socket.py:416(close)
      503    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:172(append)
       99    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:216(_code_reduce)
      102    0.000    0.000    0.000    0.000 {method 'feed' of 'hiredis.Reader' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/async_timeout/__init__.py:1(<module>)
      532    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:160(__len__)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:1508(<listcomp>)
       12    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2405(cumsum)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:378(on_connect)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:858(format)
      430    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/http_parser.py:167(HttpParser)
      927    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      221    0.000    0.000    0.000    0.000 /usr/lib/python3.7/copyreg.py:87(__newobj__)
      378    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:286(tell)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:1620(_format_table)
      157    0.000    0.000    0.000    0.000 {method 'FindFieldByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
       12    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/function_base.py:1132(diff)
      147    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/http_websocket.py:550(WebSocketWriter)
       26    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1634(_make_repr)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/os.py:772(getenv)
        7    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/payload_streamer.py:22(<module>)
        5    0.000    0.000    0.000    0.000 {ray._raylet.split_buffer}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:595(format)
      106    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:249(_compile_charset)
      204    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:1512(<listcomp>)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:763(__init__)
      125    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:394(setup_logger)
      181    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:244(_cell_reduce)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:574(check_version_info)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1397(error)
      156    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       95    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:147(is_function_or_method)
       95    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:423(_simple)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.7/dis.py:251(get_instructions)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tempfile.py:281(rng)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:104(_get_or_create_tracker_id)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/async_timeout/__init__.py:13(timeout)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/progress_reporter.py:504(<listcomp>)
       21    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:776(<listcomp>)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:143(_class_getstate)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:553(get_num_cpus)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:88(__init__)
      469    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
       12    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
      852    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:35(__init__)
       81    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:579(_isint)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:516(list2cmdline)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/progress_reporter.py:604(_get_trial_info)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:988(poll)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/multipart.py:241(BodyPartReader)
        5    0.000    0.000    0.000    0.000 {ray._raylet.dumps}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1380(warning)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:1852(take_action)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.7/abc.py:130(register)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:777(detect_fate_sharing_support)
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:97(seed)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/plugin_mesh_pb2.py:5(<module>)
       21    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:646(_afterpoint)
       27    0.000    0.000    0.000    0.000 /usr/lib/python3.7/types.py:93(prepare_class)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/abc.py:61(AbstractMatchInfo)
       93    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:408(_uniq)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/client_proto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1498(_add_hash)
    23/10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/msgpack/__init__.py:29(packb)
        9    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:841(__and__)
      360    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.7/socket.py:412(_real_close)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:1485(<listcomp>)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/signature.py:82(flatten_args)
     1331    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      153    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/suggest/variant_generator.py:248(_try_resolve)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:1573(_internal_poll)
      296    0.000    0.000    0.000    0.000 {method 'gets' of 'hiredis.Reader' objects}
      102    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/sh.py:3598(fetch_module_from_frame)
       66    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:1508(<genexpr>)
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
       77    0.000    0.000    0.000    0.000 {built-in method binascii.hexlify}
      144    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
