         269660 function calls (262585 primitive calls) in 27.487 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.7/os.py:198(makedirs)
        2    0.000    0.000    0.000    0.000 {built-in method _socket.gethostbyname}
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:493(__init__)
       36    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:427(_class_setstate)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/node.py:226(_init_temp)
      157    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/google/protobuf/descriptor.py:536(__new__)
       95    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:634(<genexpr>)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tracemalloc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:959(_normalize_tabular_data)
      103    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/ctypes/__init__.py:340(__init__)
       72    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:28(_amax)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
      386    0.000    0.000    0.000    0.000 /usr/lib/python3.7/copy.py:253(_keep_alive)
      423    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
       46    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:96(closegroup)
       33    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:522(__init__)
      197    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:289(__call__)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/trial_runner.py:308(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/layout_pb2.py:5(<module>)
       87    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:2216(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/base_protocol.py:1(<module>)
       98    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/syncer.py:326(get_node_syncer)
       64    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:2275(<dictcomp>)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:824(__class_getitem__)
       68    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:71(__setitem__)
      100    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/utils/util.py:497(detect_checkpoint_function)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
     2927    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/joblib/externals/loky/backend/__init__.py:8(_make_name)
      220    0.000    0.000    0.000    0.000 /usr/lib/python3.7/copy.py:274(<genexpr>)
      178    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:1120(_checkpid)
       42    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     1088    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       63    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:2750(__init__)
       72    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:2476(_get_formatter)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/rllib/agents/trainer.py:479(default_resource_request)
      425    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:1066(__init__)
       72    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_dtype.py:319(_name_includes_bit_suffix)
      180    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:238(_make_cell)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/resource_handle_pb2.py:5(<module>)
       31    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:671(<dictcomp>)
       89    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:78(__contains__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tempfile.py:292(__next__)
       56    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        8    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:1873(consume_optional)
        9    0.000    0.000    0.000    0.000 {built-in method _socket.getaddrinfo}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/types_pb2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/syncer.py:49(log_sync_template)
      405    0.000    0.000    0.000    0.000 /usr/lib/python3.7/os.py:758(decode)
       13    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:143(_class_getstate)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:621(estimate_available_memory)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:168(__init__)
       25    0.000    0.000    0.000    0.000 {built-in method posix.close}
      250    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:123(_whichmodule)
     1433    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      430    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
       74    0.000    0.000    0.000    0.000 /usr/lib/python3.7/weakref.py:432(get)
  896/761    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/actor.py:710(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:182(<setcomp>)
      438    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:322(__hash__)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:849(try_to_create_directory)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tokenize.py:443(open)
      172    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:574(check_version_info)
      178    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       24    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:751(add_repr)
       97    0.000    0.000    0.000    0.000 /usr/lib/python3.7/uuid.py:266(__str__)
       32    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1614(isEnabledFor)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      503    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:172(append)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/rllib/agents/trainer.py:1060(_validate_config)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/client_reqrep.py:663(ClientResponse)
      517    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/payload.py:123(Payload)
      272    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:1310(_is_dynamic)
      485    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       35    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:221(_releaseLock)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:858(format)
      430    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
        7    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
      532    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:160(__len__)
        5    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/http_parser.py:167(HttpParser)
       17    0.000    0.000    0.000    0.000 /usr/lib/python3.7/socket.py:139(__init__)
       56    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:777(<genexpr>)
      258    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      103    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/payload_streamer.py:22(<module>)
        5    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/state.py:277(<dictcomp>)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:595(format)
       72    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numerictypes.py:365(issubdtype)
      196    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:394(setup_logger)
       10    0.000    0.000    0.000    0.000 {built-in method FromString}
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:378(on_connect)
      155    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:852(<genexpr>)
      103    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      378    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:286(tell)
      453    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.7/socket.py:416(close)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:988(poll)
      925    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      157    0.000    0.000    0.000    0.000 {method 'FindFieldByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
      106    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/http_websocket.py:550(WebSocketWriter)
       95    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_compile.py:423(_simple)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/abc.py:61(AbstractMatchInfo)
       36    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:114(_lookup_class_or_track)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/tempfile.py:281(rng)
       98    0.000    0.000    0.000    0.000 {method 'feed' of 'hiredis.Reader' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:553(get_num_cpus)
      571    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      162    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/suggest/variant_generator.py:248(_try_resolve)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/multidict/_abc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:88(__init__)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:1573(_internal_poll)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
       36    0.000    0.000    0.000    0.000 /usr/lib/python3.7/types.py:93(prepare_class)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/tensor_shape_pb2.py:5(<module>)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/threading.py:763(__init__)
       27    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1356(debug)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:841(__and__)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/thirdparty_files/psutil/_common.py:709(open_binary)
      106    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:1507(currentframe)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:1852(take_action)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:777(detect_fate_sharing_support)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1380(warning)
       95    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:147(is_function_or_method)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:364(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/random.py:97(seed)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/client_proto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/multipart.py:241(BodyPartReader)
      120    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
      161    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:244(_cell_reduce)
       13    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:415(_extract_class_dict)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:516(list2cmdline)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/os.py:772(getenv)
       35    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:742(__iter__)
      798    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:562(_put_version_info_in_redis)
       13    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:77(_class_getnewargs)
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.7/dis.py:251(get_instructions)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/plugin_mesh_pb2.py:5(<module>)
      853    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      216    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       93    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:408(_uniq)
      276    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:111(__init__)
      285    0.000    0.000    0.000    0.000 {method 'gets' of 'hiredis.Reader' objects}
      473    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:1213(_make_empty_cell)
       12    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/wcwidth/wcwidth.py:222(wcswidth)
      427    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f9ba35c17a0}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:35(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/http_websocket.py:244(WebSocketReader)
      245    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
      390    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle.py:285(cell_set)
       36    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:295(_class_escape)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.7/abc.py:130(register)
       32    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1446(append_hash_computation_lines)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1349(setLevel)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1397(error)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/multipart.py:196(MultipartResponseWrapper)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/async_timeout/__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1304(_clear_cache)
       77    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:381(__setattr__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/suggest/variant_generator.py:297(_unresolved_values)
       59    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:484(unwrap)
       67    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:216(_code_reduce)
      697    0.000    0.000    0.000    0.000 {method 'rjust' of 'str' objects}
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.7/socket.py:97(_intenum_converter)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:502(_get_docker_cpus)
      309    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:158(isfunction)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.7/socket.py:412(_real_close)
        9    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       31    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1567(_make_order)
      102    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/sh.py:3598(fetch_module_from_frame)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/record_writer.py:170(RecordWriter)
        4    0.000    0.000    0.000    0.000 {ray._raylet.dumps}
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:1103(reset)
     1528    0.000    0.000    0.000    0.000 /usr/lib/python3.7/copy.py:190(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:262(address_to_ip)
     19/8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/msgpack/__init__.py:29(packb)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/trial.py:132(create_logdir)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:1358(_get_handles)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/_compat.py:11(shutdown)
       31    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:249(binary_to_hex)
       95    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:132(is_cython)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/node.py:489(_get_unused_port)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:154(dirname)
        8    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/tracing.py:49(TraceConfig)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:2354(_get_values)
      357    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:1498(_add_hash)
        3    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/multipart.py:516(MultipartReader)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/async_timeout/__init__.py:13(timeout)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:596(get_used_memory)
      409    0.000    0.000    0.000    0.000 /usr/lib/python3.7/dis.py:285(_get_name_info)
       15    0.000    0.000    0.000    0.000 {function socket.close at 0x7f9ba8f955f0}
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.7/encodings/idna.py:147(encode)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
     12/2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/dataclasses.py:350(wrapper)
       95    0.000    0.000    0.000    0.000 /usr/lib/python3.7/inspect.py:179(iscoroutinefunction)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3.7/warnings.py:415(__init__)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
       98    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
      188    0.000    0.000    0.000    0.000 /usr/lib/python3.7/dis.py:436(findlinestarts)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      678    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      453    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/sh.py:3568(in_importlib)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.7/_collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/streams.py:92(StreamReader)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:235(_train)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/uuid.py:609(_generate_time_safe)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:849(__init_subclass__)
      197    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:531(__new__)
        7    0.000    0.000    0.000    0.000 {method 'shutdown' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/client.py:982(_BaseRequestContextManager)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/shutil.py:1118(which)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/http_parser.py:80(HeadersParser)
      144    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numerictypes.py:293(issubclass_)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.7/subprocess.py:847(__exit__)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1928(getLogger)
       13    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
      101    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
       54    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:164(is_static_method)
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.7/genericpath.py:27(isfile)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/plugin_pr_curve_pb2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/proto/versions_pb2.py:5(<module>)
       96    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/attr/_make.py:473(<genexpr>)
       11    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/utils.py:763(detect_fate_sharing_support_linux)
      678    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:1469(<listcomp>)
       49    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/tune/registry.py:94(_make_key)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/formdata.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <string>:2(__repr__)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:1743(_add_action)
      493    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/json/__init__.py:299(loads)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.7/posixpath.py:376(abspath)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:854(_column_type)
     19/8    0.000    0.000    0.000    0.000 {method 'pack' of 'msgpack._cmsgpack.Packer' objects}
       94    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/client_exceptions.py:135(ClientConnectorError)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/aiohttp/helpers.py:556(TimerNoop)
       46    0.000    0.000    0.000    0.000 /usr/lib/python3.7/sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:1499(<listcomp>)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1216(getLogger)
      271    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/wcwidth/wcwidth.py:139(wcwidth)
       48    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:452(_numpy_ndarray_reduce)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:1446(findCaller)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:1256(__init__)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/argparse.py:2410(_get_value)
      138    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      366    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tabulate.py:789(_align_column)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.7/enum.py:130(__prepare__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:1932(lrange)
      461    0.000    0.000    0.000    0.000 /usr/lib/python3.7/typing.py:618(<genexpr>)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:528(formatTime)
